customer_id,customer_name,balance,account_open_date,status
1,Customer_1,4134.79,2022-04-26,Active
2,Customer_2,3724.9,2022-10-29,Active
3,Customer_3,3594.94,2022-08-21,Active
4,Customer_4,3950.56,2022-02-21,Active
5,Customer_5,4186.5,2022-04-19,Active
6,Customer_6,3687.91,2022-04-15,Active
7,Customer_7,1343.97,2022-01-27,Active
8,Customer_8,2241.14,2022-04-18,Active
9,Customer_9,2648.57,2022-08-03,Active
10,Customer_10,3879.34,2022-07-19,Active
11,Customer_11,3810.28,2022-10-29,Active
12,Customer_12,2304.4,2022-05-24,Active
13,Customer_13,4600.72,2022-11-27,Active
14,Customer_14,4648.14,2022-01-15,Active
15,Customer_15,1803.4,2022-04-02,Active
16,Customer_16,1029.94,2022-01-22,Active
17,Customer_17,2457.67,2022-12-17,Active
18,Customer_18,1753.99,2022-03-09,Active
19,Customer_19,3170.49,2022-08-18,Active
20,Customer_20,1978.92,2022-03-25,Active
21,Customer_21,1305.99,2022-11-14,Active
22,Customer_22,1710.41,2022-12-23,Active
23,Customer_23,3146.15,2022-09-02,Active
24,Customer_24,2020.55,2022-08-07,Active
25,Customer_25,4845.08,2022-10-21,Active
26,Customer_26,2434.44,2022-10-30,Active
27,Customer_27,4198.32,2022-09-20,Active
28,Customer_28,3132.39,2022-07-06,Active
29,Customer_29,3338.05,2022-05-30,Active
30,Customer_30,3637.85,2022-05-14,Active
31,Customer_31,1858.44,2022-03-28,Active
32,Customer_32,1848.43,2022-08-17,Active
33,Customer_33,3364.07,2022-05-10,Active
34,Customer_34,2220.31,2022-01-13,Active
35,Customer_35,3144.65,2022-05-25,Active
36,Customer_36,2274.4,2022-05-13,Active
37,Customer_37,1435.56,2022-08-13,Active
38,Customer_38,1462.53,2022-12-16,Active
39,Customer_39,2904.94,2022-02-10,Active
40,Customer_40,4401.66,2022-09-18,Active
41,Customer_41,4633.62,2022-03-18,Active
42,Customer_42,3670.97,2022-12-25,Active
43,Customer_43,1432.99,2022-08-23,Active
44,Customer_44,1835.43,2022-06-22,Active
45,Customer_45,3028.95,2022-09-21,Active
46,Customer_46,4923.98,2022-12-11,Active
47,Customer_47,4471.94,2022-04-19,Active
48,Customer_48,2176.31,2022-03-03,Active
49,Customer_49,2476.36,2022-08-17,Active
50,Customer_50,3247.12,2022-07-03,Active
51,Customer_51,2463.96,2022-03-09,Active
52,Customer_52,2304.68,2022-11-13,Active
53,Customer_53,2610.66,2022-03-10,Active
54,Customer_54,1425.62,2022-09-30,Active
55,Customer_55,3391.01,2022-05-02,Active
56,Customer_56,1839.78,2022-10-27,Active
57,Customer_57,3777.1,2022-11-02,Active
58,Customer_58,3865.43,2022-12-21,Active
59,Customer_59,2581.67,2022-05-05,Active
60,Customer_60,3138.23,2022-10-27,Active
61,Customer_61,3905.51,2022-09-17,Active
62,Customer_62,2404.85,2022-10-26,Active
63,Customer_63,4518.15,2022-03-25,Active
64,Customer_64,2072.96,2022-10-20,Active
65,Customer_65,4558.14,2022-06-07,Active
66,Customer_66,3439.85,2022-12-04,Active
67,Customer_67,2773.72,2022-01-01,Active
68,Customer_68,4458.04,2022-10-26,Active
69,Customer_69,1942.7,2022-09-03,Active
70,Customer_70,1780.94,2022-05-28,Active
71,Customer_71,1536.57,2022-08-31,Active
72,Customer_72,2442.94,2022-12-08,Active
73,Customer_73,1623.38,2022-08-04,Active
74,Customer_74,4823.31,2022-04-06,Active
75,Customer_75,4468.38,2022-05-29,Active
